-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5a3e3ec7e18de617434ca0535ca77676\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2614e7cb9caa8c59ccb9b985257f4fd\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\571213e8cb5afad7a66465ae792dd722\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6175836204c6706cd820448ca1b1a69c\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e84eecd2e08bfbd6943370a287e98e6\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b1330193e239468e9987088820a13562\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\878bd3b60ac80a195e3c95b6456bd345\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22c15ff2036967f21b1d949fd420be0a\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e2b09f99c18efad1015ac6d0f3080c9\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\05ef79b1978d77a5a334121fe98ead14\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c61a2465042e147afb6ee3e268dd45c3\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b4e3406dd724d2e932f8538b9aecf802\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b0aaf482e506be7b16586a990d79dff9\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d2530e9b5270c6587aa7864552911ca\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5be64e1f8b96c1259415028c8d2e10c6\workspace\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6e91a953a9154144ba8eec41b8f0c8b2\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\778c41621fe5aab6e540756c7eccf75e\workspace\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a0ba89a7ddb8c0aad1bafcec35ebff4a\workspace\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2ec890a1e048434ccfb16b6e7d3f583b\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\13ffc58223c6a108fbd786b94dfa87ac\workspace\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\410d7708396071498ff713d7a6a17041\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\758fbae5f0546ffe84e6240ab54e32b8\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\07fbaf6a3b0ad726c67e2472cc5fb60e\workspace\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2be7cd5fe159fa539d5940b1af5a6c94\workspace\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1d25f33767f5db014c0f8d935c8b398b\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2a6b3ba52589f3ace6c09564bc0717d7\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aeb6d05b8f9854e637f9c3342e7d3e01\workspace\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e62cf6a1875bb70e04f063f49cd2033\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\71cadcd5eabd413d70656f9e5ea87d2a\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c46809259e3a11a69ec018d9953d5f52\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6299b42181860c5c836af6c6e662506f\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2c1d6ad82c3f66858a94c8b906f5128\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f23df85b5ddd48405e02262d2fc385a\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e811060b8a6cde6bee72231a1b3cd15e\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6bf103795d49952786986c2aecc00e78\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e298bf4aa48fbff3819250d21a24a34\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e272aa745d858af1e138de2232bb58b8\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d666f015ea29c9b2656a40783e1c318\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aac75f2694da6f4fe76adf830c558ebf\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c9ebe2ebe06e5e7810517e86a7bc245\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7bcdf78623c5358d7fbe05a9ca6c6bae\workspace\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1cc16fbf7bba3255ea6a6ff51c56ba23\workspace\transformed\jetified-fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\82df2d20fef0bd80729e5d1b78a9c38a\workspace\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
